id,index,category,datetime,headline,image,source,summary,url,date,sentiment_score,sentiment_label
7475503,49,top news,2025-04-24 04:23:26,FX traders seen clinging to bearish dollar bets despite rebound,https://data.bloomberglp.com/company/sites/2/2019/01/logobbg-wht.png,Bloomberg,"Longer-term conviction still leans toward a weaker greenback, according to Nomura’s Foster and Brent Donnelly, New York based president of Spectra FX Solutions LLC",https://www.bloomberg.com/news/articles/2025-04-24/fx-traders-seen-clinging-to-bearish-dollar-bets-despite-rebound,2025-04-24,0.0,Neutral
7475060,50,top news,2025-04-23 23:43:00,"Whirlpool says it’s a ‘winner’ under new tariffs, as consumers stay cautious",https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"Executives at the washer and dryer maker said the company would be a “winner” under the new trade regime, and said it would benefit domestic manufacturing.",https://www.marketwatch.com/story/whirlpool-says-its-a-winner-under-new-tariffs-as-consumers-stay-cautious-c658730a,2025-04-23,-0.1027,Negative
7475049,51,top news,2025-04-23 22:56:00,GE Vernova CEO says current U.S. demand for electricity is the largest since the end of WWII,https://image.cnbcfm.com/api/v1/image/107421610-1717016762050-gettyimages-1663554533-_iss2062_2m4dmgj1.jpeg?v=1717016806&w=1920&h=1080,CNBC,GE Vernova CEO Scott Strazik detailed the U.S.'s growing need for electricity.,https://www.cnbc.com/2025/04/23/ge-vernova-ceo-describes-huge-electricity-demand-in-the-us-.html,2025-04-23,-0.128,Negative
7475038,52,business,2025-04-23 21:28:31,Alaska Airlines warns of slower demand as second-quarter profit outlook falls short,https://image.cnbcfm.com/api/v1/image/107355334-1704719565111-gettyimages-1905416517-776087412SB01.jpeg?v=1726153782&w=1920&h=1080,CNBC,"Alaska Airlines warned of weaker demand, pressuring airfares.",https://www.cnbc.com/2025/04/23/alaska-air-alk-1q-2025-earnings.html,2025-04-23,0.25,Positive
7475033,53,top news,2025-04-23 21:27:00,"Trump reportedly plans to exempt automakers from some tariffs; GM, Ford shares gain after hours",https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"Shares in General Motors, Ford and Jeep parent Stellantis gained in after-hours action Wednesday in the wake of a report that President Donald Trump plans to spare automakers from some tariffs.",https://www.marketwatch.com/story/trump-reportedly-plans-to-exempt-automakers-from-some-tariffs-gm-ford-shares-gain-after-hours-4e7a216d,2025-04-23,0.7184,Positive
7475034,54,top news,2025-04-23 21:24:00,Here’s how Southwest is trying to stay one step ahead of weaker travel demand,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,Southwest pulls guidance for this year and the next amid economic uncertainty and concerns about lower travel demand.,https://www.marketwatch.com/story/heres-how-southwest-is-trying-to-stay-one-step-ahead-of-weaker-travel-demand-a7fe3c75,2025-04-23,-0.5267,Negative
7475035,55,top news,2025-04-23 21:21:00,Talk of a Trump pivot on China tariffs is helping stocks — but U.S. companies want actual trade deals,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,Bond-market participants worry the damage from President Trump’s tariffs could get worse without solid deals.,https://www.marketwatch.com/story/talk-of-a-trump-pivot-on-china-tariffs-is-helping-stocks-but-u-s-companies-want-actual-trade-deals-24fd7ea3,2025-04-23,0.2617,Positive
7475019,56,top news,2025-04-23 21:09:00,‘Elon’s not going anywhere’: Trump White House says Musk has more DOGE work to do.,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"Elon Musk says he will spend more time at Tesla, but the White House expects him to continue “dedicating a lot of his time”’ to supporting the president.",https://www.marketwatch.com/story/elons-not-going-anywhere-trump-white-house-says-musk-has-more-doge-work-to-do-ff040c5b,2025-04-23,0.0,Neutral
7475012,57,top news,2025-04-23 20:37:00,"IBM says it’s bullish despite ‘fluid’ economy, but stock falls after hours",https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"Tech-infrastructure giant IBM on Wednesday offered a solid sales outlook despite worries about the impact of a global trade war on the economy and tech spending, but its shares still fell after hours.",https://www.marketwatch.com/story/ibm-says-its-bullish-despite-fluid-economy-but-stock-falls-after-hours-94d4cfe1,2025-04-23,0.0,Neutral
7475013,58,top news,2025-04-23 20:34:00,"Chipotle’s sales miss, as chain is latest to raise the alarm about spending slowdown",https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"Chipotle’s same-restaurant sales headed south in the first quarter, dashing Wall Street hopes of growth above 1%.",https://www.marketwatch.com/story/chipotles-sales-miss-as-chain-is-latest-to-raise-the-alarm-about-spending-slowdown-6e0b3593,2025-04-23,-0.4588,Negative
7475006,59,top news,2025-04-23 20:27:00,ServiceNow’s stock pops as earnings beat quiets ‘DOGE’ fears,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,Some worried ServiceNow’s federal business would be under pressure from “DOGE” cuts. But CEO Bill McDermott said the company is benefitting from the efficiency push.,https://www.marketwatch.com/story/servicenows-stock-pops-as-earnings-beat-quiets-doge-fears-e936cde7,2025-04-23,-0.4215,Negative
7474991,60,top news,2025-04-23 19:45:00,Gold prices plunge in biggest one-day drop in years. Is the record rally over?,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"Gold suffered its biggest one-day drop in nearly four years Wednesday, raising questions about whether a torrid rally driven by anxiety over President Trump’s trade policies can continue.",https://www.marketwatch.com/story/gold-prices-plunge-in-biggest-one-day-drop-in-years-is-the-record-rally-over-60a2f3cf,2025-04-23,-0.2732,Negative
7474980,61,top news,2025-04-23 19:43:00,Trump’s climbdown against the Fed looks very bullish for bonds,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"A slowing economy, an independent Fed: What’s not to like?",https://www.marketwatch.com/story/trumps-climbdown-against-the-fed-looks-very-bullish-for-bonds-481d56c9,2025-04-23,0.0,Neutral
7474981,62,top news,2025-04-23 19:40:00,Here’s where markets are signaling investor doubt that recession is ‘inevitable’,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"Markets are signaling doubt about whether the U.S. economy will end up in recession, despite investors’ fears over President Donald Trump’s ‘liberation day’ tariffs.",https://www.marketwatch.com/story/heres-where-markets-are-signaling-investor-doubt-that-recession-is-inevitable-a11a9f39,2025-04-23,-0.6486,Negative
7474983,63,top news,2025-04-23 19:19:34,"Artificial dyes used in Gatorade, Flamin' Hot Cheetos to be phased out by 2026—it’s not clear they’re harmful, scientist says",https://image.cnbcfm.com/api/v1/image/108135613-1745431816621-gettyimages-472272491-000002889744_Illustrationeps.jpeg?v=1745432150&w=1920&h=1080,CNBC,"By the end of 2026, the FDA plans to phase out the use of all synthetic dyes in America's food supply. Here's what we know about their health impacts.",https://www.cnbc.com/2025/04/23/are-artificial-dyes-used-in-skittles-flamin-hot-cheetos-bad-for-you.html,2025-04-23,-0.2924,Negative
7474978,64,top news,2025-04-23 19:19:00,Alphabet’s stock faces threat of an ad slowdown — but here’s what could save it,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,YouTube and Google Cloud are both fast-growing businesses that bear watching when Alphabet reports earnings after Thursday’s closing bell.,https://www.marketwatch.com/story/alphabets-stock-faces-threat-of-an-ad-slowdown-but-heres-what-could-save-it-d021bfd4,2025-04-23,0.4767,Positive
7475397,65,top news,2025-04-23 19:17:57,Meta and Apple just got slapped by Europe’s new rulebook,https://data.bloomberglp.com/company/sites/2/2019/01/logobbg-wht.png,Bloomberg,"Another day, another European Commission fine against Big Tech.",https://www.bloomberg.com/opinion/articles/2025-04-23/apple-meta-got-slapped-by-new-eu-tech-rules?embedded-checkout=true,2025-04-23,0.0,Neutral
7474973,66,top news,2025-04-23 18:51:00,Are tariffs worth the risk to our retirement — and overall — economic security?,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"Raucous debate clarified the national defense case for strategic tariffs, but it’s hard to argue for a worldwide tariff war",https://www.marketwatch.com/story/are-tariffs-worth-the-risk-to-our-retirement-and-overall-economic-security-fc6e31ec,2025-04-23,0.296,Positive
7474960,67,top news,2025-04-23 18:39:04,Bristol Myers shares fall after a failed trial. This is our plan for the stock — for now,https://image.cnbcfm.com/api/v1/image/108055214-1730321023253-gettyimages-1880513344-BRISTOL_MYERS_SQUIBB.jpeg?v=1745433534&w=1920&h=1080,CNBC,"Every weekday, the Investing Club releases the Homestretch; an actionable afternoon update just in time for the last hour of trading.",https://www.cnbc.com/2025/04/23/bristol-myers-shares-fall-after-a-failed-trial-this-is-our-plan-for-the-stock-for-now-.html,2025-04-23,-0.2732,Negative
7474957,68,top news,2025-04-23 18:36:00,General Dynamics CEO on Trump tariffs: Don’t ask,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"General Dynamics CEO Phebe Novakovic won’t comment on potential tariff impacts — saying that with all the uncertainty, any estimate would be “sheer speculation.”",https://www.marketwatch.com/story/general-dynamics-ceo-on-trump-tariffs-dont-ask-5294914d,2025-04-23,0.2732,Positive
7474952,69,top news,2025-04-23 18:26:00,Why Apple investors might be too optimistic about what’s ahead,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"UBS analysts worry that the next iPhone launch will be lackluster, meaning Wall Street’s expectations for next year are too high.",https://www.marketwatch.com/story/why-apple-investors-might-be-too-optimistic-about-whats-ahead-aabe1376,2025-04-23,0.3182,Positive
7474953,70,top news,2025-04-23 18:15:00,Fed Beige Book says ‘pervasive’ uncertainty from trade fights depresses outlook for economy,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,Economy gets short-term boost from buyers trying to avoid tariffs,https://www.marketwatch.com/story/fed-beige-book-says-pervasive-uncertainty-from-trade-fights-depresses-outlook-for-economy-772947de,2025-04-23,-0.8074,Negative
7474947,71,top news,2025-04-23 17:41:19,Is this 2-day stock market surge for real? Here's a look at what's driving the rally,https://image.cnbcfm.com/api/v1/image/108135472-1745421341332-gettyimages-2210995126-AFP_43984BA.jpeg?v=1745421373&w=1920&h=1080,CNBC,The sigh of relief is playing out within our portfolio.,https://www.cnbc.com/2025/04/23/is-this-2-day-stock-market-surge-for-real-heres-a-look-at-whats-driving-the-rally.html,2025-04-23,0.0,Neutral
7474939,72,top news,2025-04-23 17:36:00,Here’s why Capital One and other banks took ‘rainy day’ money off their balance sheets,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,Improved credit quality at Capital One allowed the company to channel more money to earnings.,https://www.marketwatch.com/story/heres-why-capital-one-and-other-banks-took-rainy-day-money-off-their-balance-sheets-d1ea8417,2025-04-23,0.0,Neutral
7474938,73,top news,2025-04-23 17:20:50,Citadel's Ken Griffin warns Trump about tarnishing the 'brand' of U.S. Treasurys,https://image.cnbcfm.com/api/v1/image/107412302-17151923272024-05-06t181651z_1561007525_rc25l7ah2osa_rtrmadp_0_milken-conference.jpeg?v=1725464284&w=1920&h=1080,CNBC,"""The strength, the credit worthiness of U.S. Treasurys, no brand came close. We put that brand at risk,"" Griffin said.",https://www.cnbc.com/2025/04/23/citadels-ken-griffin-warns-trump-about-tarnishing-the-brand-of-us-treasurys.html,2025-04-23,-0.1027,Negative
7474919,74,top news,2025-04-23 16:54:00,Wednesday’s relief rally suggests the ‘Sell America’ trade is on pause. But is the worst really over?,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"The dollar and U.S. government debt have been at the center of the “Sell America” trade for weeks. That trade is taking a break for now, however, as investors and traders jumped back into long-term Treasurys and sent the greenback higher against major rivals on Wednesday.",https://www.marketwatch.com/story/wednesdays-relief-rally-suggests-the-sell-america-trade-is-on-pause-but-is-the-worst-really-over-4e82ea1f,2025-04-23,-0.6808,Negative
7474909,75,top news,2025-04-23 16:22:00,"My wife, 66, has a pension, but never paid into Social Security. Does new legislation mean she’ll now receive benefits?",https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"“I wasn’t planning on starting my benefits until age 67, but that will put her at 76.”",https://www.marketwatch.com/story/my-wife-66-has-a-pension-but-never-paid-into-social-security-does-new-legislation-mean-shell-now-receive-benefits-26731970,2025-04-23,0.7579,Positive
7474905,76,top news,2025-04-23 16:13:11,"The 2 things behind the stock market rally — plus, our take on a setback for this drug stock",https://image.cnbcfm.com/api/v1/image/108130165-17443011992025-04-10t155926z_1007006614_rc23vdab6jnw_rtrmadp_0_usa-stocks.jpeg?v=1744301245&w=1920&h=1080,CNBC,"The Investing Club holds its ""Morning Meeting"" every weekday at 10:20 a.m. ET.",https://www.cnbc.com/2025/04/23/2-things-behind-the-market-rally-plus-bristol-myers-cobenfy-setback.html,2025-04-23,0.0,Neutral
7474902,77,business,2025-04-23 16:00:02,Trump wants automakers to move vehicle production to the U.S. It's not that simple,https://image.cnbcfm.com/api/v1/image/107252081-1686077385019-gettyimages-1243051479-AFP_32HY8DC.jpeg?v=1745413996&w=1920&h=1080,CNBC,Relocating production lines takes years of planning and construction and requires massive amounts of space and capital.,https://www.cnbc.com/2025/04/23/trump-tariffs-urge-us-auto-production.html,2025-04-23,0.0,Neutral
7474903,78,top news,2025-04-23 15:59:00,Has bitcoin halving lost its mojo? The crypto sees its worst ever post-halving performance.,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"It’s been a year since bitcoin’s last halving. Investors expected the crypto’s price to skyrocket, but bitcoin has posted the worst post-halving performance in history.",https://www.marketwatch.com/story/has-bitcoin-halving-lost-its-mojo-the-crypto-sees-its-worst-ever-post-halving-performance-af9ff71b,2025-04-23,-0.7506,Negative
7474875,79,business,2025-04-23 15:00:01,Ford launches exclusive experience program for its priciest pickups,https://image.cnbcfm.com/api/v1/image/108135422-1745418889952-IMG_4769.jpg?v=1745419246&w=1920&h=1080,CNBC,"Ford is offering its most premium pickup truck customers a new package, including a personal concierge, accessory discounts and a maintenance plan.",https://www.cnbc.com/2025/04/23/ford-platinum-plus-pickup-trucks.html,2025-04-23,0.128,Positive
7474881,80,top news,2025-04-23 14:59:00,GE Vernova now sees tariff costs of up to $400 million but keeps outlook intact,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,GE Vernova’s stock surged Wednesday after the power and renewable-energy company reported quarterly profit that was more than double expectations.,https://www.marketwatch.com/story/ge-vernova-now-sees-tariff-costs-of-up-to-400-million-but-keeps-outlook-intact-dab6c32a,2025-04-23,0.296,Positive
7474854,81,top news,2025-04-23 14:17:00,"Scott Bessent offers a gentler message again, saying ‘America First’ does not mean ‘America alone’",https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"U.S. Treasury Secretary Scott Bessent spoke Wednesday at an Institute of International Finance event in Washington, D.C.",https://www.marketwatch.com/story/scott-bessent-offers-a-gentler-message-again-saying-america-first-does-not-mean-america-alone-a0acf376,2025-04-23,0.34,Positive
7474848,82,top news,2025-04-23 14:11:00,"Trade wars feed inflation, slow economy and depress business confidence, S&P finds",https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,Pessimism rises to levels last seen during pandemic,https://www.marketwatch.com/story/trade-wars-feed-inflation-slow-economy-and-depress-business-confidence-s-p-finds-193a5feb,2025-04-23,-0.5423,Negative
7474850,83,business,2025-04-23 14:00:23,Boeing CEO says China has stopped taking its aircraft amid trade war,https://image.cnbcfm.com/api/v1/image/108093415-1738074849221-SG-Ortberg-03.jpg?v=1738074855&w=1920&h=1080,CNBC,CEO Kelly Ortberg said that a few 737 Max planes that were in China set to be delivered to carriers there have been flown back to the U.S.,https://www.cnbc.com/2025/04/23/boeing-ceo-trump-trade-war-tariffs-china.html,2025-04-23,-0.7003,Negative
7474849,84,top news,2025-04-23 14:00:00,Senior housing is so scarce that many older adults are buying before they even need it,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"More than 564,000 new senior-housing units are needed to meet demand by 2030 — but only 191,000 will be added at current development rates.",https://www.marketwatch.com/story/senior-housing-is-so-scarce-that-many-older-adults-are-buying-before-they-even-need-it-4632c3b2,2025-04-23,0.0,Neutral
7474785,85,top news,2025-04-23 12:53:00,SAP extends lead as Europe’s most valuable company after  earnings beat,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,SAP extended its lead as Europe’s most valuable company after the business-software company’s stock saw its best surge in six years.,https://www.marketwatch.com/story/sap-extends-lead-as-europes-most-valuable-company-after-earnings-beat-c266c9a8,2025-04-23,0.5984,Positive
7474793,86,top news,2025-04-23 12:45:43,"Bitcoin heads toward $95,000, rising for a third day and turning positive on the year",https://image.cnbcfm.com/api/v1/image/106963876-1634825244800-gettyimages-1236011917-AA_21102021_496570.jpeg?v=1745411054&w=1920&h=1080,CNBC,Bitcoin rose for a third day in a broad relief rally after Trump softened his stance on China tariffs Fed Chair Jerome Powell.,https://www.cnbc.com/2025/04/23/crypto-market-today.html,2025-04-23,0.5574,Positive
7474763,87,top news,2025-04-23 12:40:00,"Boeing sees commercial airplane revenue surge, even after tariff announcements",https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"Boeing’s stock jumps, as losses surprisingly narrow much more than expected, and revenue rose for the first time in over a year.",https://www.marketwatch.com/story/boeings-stock-jumps-as-commercial-airplane-revenue-surges-and-losses-narrow-27d495e2,2025-04-23,0.0,Neutral
7474764,88,top news,2025-04-23 12:34:00,AI data center buildups are boosting Vertiv’s sales. Its stock is rallying.,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,Vertiv said it’s working to mitigate any tariff impact and wants components made in Mexico to be exempt under the 2018 USMCA free-trade agreement.,https://www.marketwatch.com/story/ai-data-center-buildups-are-boosting-vertivs-sales-its-stock-is-rallying-2137f4d8,2025-04-23,0.34,Positive
7474765,89,top news,2025-04-23 12:24:00,"Elon Musk is recommitting to Tesla, but will that save the stock? It’s not so simple.",https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"Tesla’s stock is rising as investors cheer Musk’s renewed focus on the company.  But there are various challenges ahead, including tariffs, an evolving EV market and a history of delays on new products.",https://www.marketwatch.com/story/elon-musk-is-recommitting-to-tesla-but-will-that-save-the-stock-its-not-so-simple-d81e94aa,2025-04-23,0.6486,Positive
7474766,90,top news,2025-04-23 12:05:00,Financial advisers are calm about markets — for now. What would it take for them to panic?,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"At some point, even the most levelheaded advisers will lose their bearings.",https://www.marketwatch.com/story/financial-advisers-are-calm-about-markets-for-now-what-would-it-take-for-them-to-panic-c1867103,2025-04-23,-0.25,Negative
7474767,91,top news,2025-04-23 11:50:00,AI has been the ‘Wild West’ for investors. But now a sheriff has come to town.,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,U.S. companies — and their shareholders — don’t yet fully appreciate that European Union’s AI regulators mean business.,https://www.marketwatch.com/story/ai-has-been-the-wild-west-for-investors-but-now-a-sheriff-has-come-to-town-4470a382,2025-04-23,0.0,Neutral
7474768,92,top news,2025-04-23 11:35:00,Trump and Powell are doing the ‘Fed independence’ dance. Time to show off your moves.,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,Why investors should care about the Federal Reserve’s independence.,https://www.marketwatch.com/story/trump-and-powell-are-doing-the-fed-independence-dance-time-to-show-off-your-moves-8139bdec,2025-04-23,0.0,Neutral
7474749,93,top news,2025-04-23 11:01:00,AT&T’s stock pops as the company hits a milestone that matters for investors,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"The company reached its target leverage ratio, meaning it can start share repurchases a bit earlier than expected. AT&T also beat subscriber numbers by a wide margin.",https://www.marketwatch.com/story/at-ts-stock-pops-as-the-company-hits-a-milestone-that-matters-for-investors-b0ad3b53,2025-04-23,0.0258,Positive
7474750,94,top news,2025-04-23 11:00:00,"Mortgage rates jump higher, casting a chill over the housing market",https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"Mortgage applications fell 12.7% in the past week, the Mortgage Bankers Association said.",https://www.marketwatch.com/story/mortgage-rates-jump-higher-casting-a-chill-over-the-housing-market-921014e8,2025-04-23,0.0,Neutral
7474751,95,top news,2025-04-23 10:54:00,"The buying opportunity of a lifetime is coming. But not before a 40% drop for the S&P 500, says this strategist.",https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"Thomas Kee argues that the S&P 500 is far from being fairly valued, but what will be a painful process of correcting that is finally getting under way.",https://www.marketwatch.com/story/the-buying-opportunity-of-a-lifetime-is-coming-but-not-before-a-40-drop-for-the-s-p-500-says-this-strategist-b3aa3bd5,2025-04-23,0.4803,Positive
7475196,96,top news,2025-04-23 10:53:45,"Adani eyes $750 million offshore loan to fund airport expansion, refinance debt",https://data.bloomberglp.com/company/sites/2/2019/01/logobbg-wht.png,Bloomberg,"Adani Airport Holdings Ltd., which manages seven major Indian airports and is nearing the launch of a $2 billion hub near Mumbai, aims to finalise the deal by early May.",https://www.bloomberg.com/news/articles/2025-04-23/adani-s-airport-unit-seeks-750-million-loan-from-global-banks,2025-04-23,-0.3612,Negative
7474721,97,top news,2025-04-23 10:38:00,Apple and Meta just got hit with big fines from Europe. Here are the latest penalties.,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,Apple and Meta Platforms were both fined hundreds of millions of dollars in the latest European Union crackdown against major U.S. technology companies.,https://www.marketwatch.com/story/apple-and-meta-just-got-hit-with-big-fines-from-europe-here-are-the-latest-penalties-30bf5ba8,2025-04-23,0.0,Neutral
7474722,98,top news,2025-04-23 10:23:00,"Here’s how far the stock market and other assets have gone in pricing in a recession, according to Deutsche Bank",https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"Financial markets have been volatile, but a comparison of how the stock market and other leading asset classes are behaving to other recession periods shows traders are not yet pricing in a recession.",https://www.marketwatch.com/story/heres-how-far-the-stock-market-and-other-assets-have-gone-in-pricing-in-a-recession-according-to-deutsche-bank-baddff80,2025-04-23,-0.2732,Negative
7474713,99,top news,2025-04-23 09:15:00,"‘I survived a head-on car wreck’: I’m on Medicaid, but inheriting $290K. How do I protect it from the 5-year look-back rule?",https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,MarketWatch,"“About 30 years ago, I survived a head-on car wreck. I was put on 100% disability. I have not worked since.”",https://www.marketwatch.com/story/i-survived-a-head-on-car-wreck-im-on-medicaid-but-inheriting-290k-how-do-i-protect-it-from-the-5-year-look-back-rule-c14b2f46,2025-04-23,0.6757,Positive
